,0,1,2,3
0,0.0,-9.5,20.0,2260.932
1,0.0,-9.5,20.0,2260.952
2,0.0,-9.5,20.0,2260.972
3,0.0,-9.5,20.0,2260.992
4,0.0,-9.5,20.0,2261.012
5,0.0,-9.5,20.0,2261.032
6,0.0,-9.5,20.0,2261.052
7,0.0,-9.5,20.0,2261.072
8,0.0,-9.5,20.0,2261.092
9,0.0,-9.5,20.0,2261.132
10,0.0,-9.5,20.0,2261.176
11,0.0,-9.5,20.0,2261.176
12,0.0,-9.5,20.0,2261.176
13,0.0,-9.5,20.0,2261.192
14,0.0,-9.5,20.0,2261.212
15,0.0,-9.5,20.0,2261.248
16,0.0,-9.5,20.0,2261.288
17,0.0,-9.5,20.0,2261.288
18,0.0,-9.5,20.0,2261.296
19,0.0,-9.5,20.0,2261.312
20,0.0,-9.5,20.0,2261.352
21,0.0,-9.5,20.0,2261.352
22,0.0,-9.5,20.0,2261.392
23,0.0,-9.5,20.0,2261.392
24,0.0,-9.5,20.0,2261.412
25,0.0,-9.5,20.0,2261.428
26,0.0,-9.5,20.0,2261.456
27,0.0,-9.5,20.0,2261.472
28,0.0,-9.5,20.0,2261.492
29,0.0,-9.5,20.0,2261.512
30,0.0,-9.5,20.0,2261.532
31,0.0,-9.5,20.0,2261.552
32,0.0,-9.5,20.0,2261.572
33,0.0,-9.5,20.0,2261.592
34,0.0,-9.5,20.0,2261.612
35,0.0,-9.5,20.0,2261.632
36,0.0,-9.5,20.0,2261.652
37,0.0,-9.5,20.0,2261.672
38,0.0,-9.5,20.0,2261.692
39,0.0,-9.5,20.0,2261.712
40,0.0,-9.5,20.0,2261.732
41,0.0,-9.5,20.0,2261.768
42,0.0,-9.5,20.0,2261.784
43,0.0,-9.5,20.0,2261.792
44,0.0,-9.5,20.0,2261.828
45,0.0,-9.5,20.0,2261.872
46,0.0,-9.5,20.0,2261.872
47,0.0,-9.5,20.0,2261.872
48,0.0,-9.5,20.0,2261.892
49,0.0,-9.5,20.0,2261.912
50,0.0,-9.5,20.0,2261.952
51,0.0,-9.5,20.0,2261.952
52,0.0,-9.5,20.0,2261.992
53,0.0,-9.5,20.0,2261.992
54,0.0,-9.5,20.0,2262.012
55,0.0,-9.5,20.0,2262.032
56,0.0,-9.5,20.0,2262.072
57,0.0,-9.5,20.0,2262.084
58,0.0,-9.5,20.0,2262.128
59,0.0,-9.5,20.0,2262.128
60,0.0,-9.5,20.0,2262.172
61,0.0,-9.5,20.0,2262.172
62,0.0,-9.5,20.0,2262.172
63,0.0,-9.5,20.0,2262.192
64,0.0,-9.5,20.0,2262.212
65,0.0,-9.5,20.0,2262.248
66,0.0,-9.5,20.0,2262.292
67,0.0,-9.5,20.0,2262.292
68,0.0,-9.5,20.0,2262.292
69,0.0,-9.5,20.0,2262.312
70,0.0,-9.5,20.0,2262.332
71,0.0,-9.5,20.0,2262.372
72,0.0,-9.5,20.0,2262.372
73,0.0,-9.5,20.0,2262.392
74,0.0,-9.5,20.0,2262.412
75,0.0,-9.5,20.0,2262.448
76,0.0,-9.5,20.0,2262.488
77,0.0,-9.5,20.0,2262.488
78,0.0,-9.5,20.0,2262.496
79,0.0,-9.5,20.0,2262.512
80,0.0,-9.5,20.0,2262.548
81,0.0,-9.5,20.0,2262.592
82,0.0,-9.5,20.0,2262.592
83,0.0,-9.5,20.0,2262.592
84,0.0,-9.5,20.0,2262.612
85,0.0,-9.5,20.0,2262.632
86,0.0,-9.5,20.0,2262.676
87,0.0,-9.5,20.0,2262.676
88,0.0,-9.5,20.0,2262.692
89,0.0,-9.5,20.0,2262.712
90,0.0,-9.5,20.0,2262.76
91,0.0,-9.5,20.0,2262.76
92,0.0,-9.5,20.0,2262.792
93,0.0,-9.5,20.0,2262.792
94,0.0,-9.5,20.0,2262.812
95,0.0,-9.5,20.0,2262.832
96,0.0,-9.5,20.0,2262.872
97,0.0,-9.5,20.0,2262.872
98,0.0,-9.5,20.0,2262.892
99,0.0,-9.5,20.0,2262.912
100,0.0,-9.5,20.0,2262.952
101,0.0,-9.5,20.0,2262.952
102,0.0,-9.5,20.0,2262.992
103,0.0,-9.5,20.0,2262.992
104,0.0,-9.5,20.0,2263.012
105,0.0,-9.5,20.0,2263.032
106,0.0,-9.5,20.0,2263.072
107,0.0,-9.5,20.0,2263.072
108,0.0,-9.5,20.0,2263.092
109,0.0,-9.5,20.0,2263.112
110,0.0,-9.5,20.0,2263.148
111,0.0,-9.5,20.0,2263.192
112,0.0,-9.5,20.0,2263.192
113,0.0,-9.5,20.0,2263.196
114,0.0,-9.5,20.0,2263.212
115,0.0,-9.5,20.0,2263.232
116,0.0,-9.5,20.0,2263.272
117,0.0,-9.5,20.0,2263.272
118,0.0,-9.5,20.0,2263.292
119,0.0,-9.5,20.0,2263.312
120,0.0,-9.5,20.0,2263.352
121,0.0,-9.5,20.0,2263.388
122,0.0,-9.5,20.0,2263.388
123,0.0,-9.5,20.0,2263.392
124,0.0,-9.5,20.0,2263.412
125,0.0,-9.5,20.0,2263.456
126,0.0,-9.5,20.0,2263.456
127,0.0,-9.5,20.0,2263.488
128,0.0,-9.5,20.0,2263.492
129,0.0,-9.5,20.0,2263.536
130,0.0,-9.5,20.0,2263.536
131,0.0,-9.5,20.0,2263.58
132,0.0,-9.5,20.0,2263.58
133,0.0,-9.5,20.0,2263.592
134,0.0,-9.5,20.0,2263.612
135,0.0,-9.5,20.0,2263.652
136,0.0,-9.5,20.0,2263.692
137,0.0,-9.5,20.0,2263.692
138,0.0,-9.5,20.0,2263.692
139,0.0,-9.5,20.0,2263.712
140,0.0,-9.5,20.0,2263.732
141,0.0,-9.5,20.0,2263.772
142,0.0,-9.5,20.0,2263.772
143,0.0,-9.5,20.0,2263.792
144,0.0,-9.5,20.0,2263.812
145,0.0,-9.5,20.0,2263.856
146,0.0,-9.5,20.0,2263.856
147,0.0,-9.5,20.0,2263.892
148,0.0,-9.5,20.0,2263.892
149,0.0,-9.5,20.0,2263.916
150,0.0,-9.5,20.0,2263.932
151,0.0,-9.5,20.0,2263.976
152,0.0,-9.5,20.0,2263.976
153,0.0,-9.5,20.0,2263.992
154,0.0,-9.5,20.0,2264.012
155,0.0,-9.5,20.0,2264.052
156,0.0,-9.5,20.0,2264.092
157,0.0,-9.5,20.0,2264.092
158,0.0,-9.5,20.0,2264.092
159,0.0,-9.5,20.0,2264.112
160,0.0,-9.5,20.0,2264.132
161,0.0,-9.5,20.0,2264.176
162,0.0,-9.5,20.0,2264.176
163,0.0,-9.5,20.0,2264.192
164,0.0,-9.5,20.0,2264.212
165,0.0,-9.5,20.0,2264.252
166,0.0,-9.5,20.0,2264.292
167,0.0,-9.5,20.0,2264.292
168,0.0,-9.5,20.0,2264.292
169,0.0,-9.5,20.0,2264.312
170,0.0,-9.5,20.0,2264.328
171,0.0,-9.5,20.0,2264.38
172,0.0,-9.5,20.0,2264.38
173,0.0,-0.02,20.0,2264.392
174,0.0,-0.04,20.0,2264.412
175,0.0,-0.060000000000000005,20.0,2264.452
176,0.0,-0.08,20.0,2264.452
177,0.0,-0.1,20.0,2264.492
178,0.0,-0.12000000000000001,20.0,2264.492
179,0.0,-0.14,20.0,2264.512
180,0.0,-0.16,20.0,2264.532
181,0.0,-0.18000000000000002,20.0,2264.576
182,0.0,-0.2,20.0,2264.576
183,0.0,-0.22,20.0,2264.592
184,0.0,-0.24000000000000002,20.0,2264.612
185,0.0,-0.26,20.0,2264.652
186,0.0,-0.28,20.0,2264.652
187,0.0,-0.30000000000000004,20.0,2264.692
188,0.0,-0.32,20.0,2264.692
189,0.0,-0.34,20.0,2264.712
190,0.0,-0.36000000000000004,20.0,2264.732
191,0.0,-0.38,20.0,2264.776
192,0.0,-0.4,20.0,2264.776
193,0.0,-0.42000000000000004,20.0,2264.792
194,0.0,-0.44,20.0,2264.812
195,0.0,-0.46,20.0,2264.852
196,0.0,-0.48000000000000004,20.0,2264.852
197,0.0,-0.5,20.0,2264.892
198,0.0,-0.5244948974278318,20.0,2264.892
199,0.0,-0.5489897948556636,20.0,2264.912
200,0.0,-0.5734846922834954,20.0,2264.932
201,0.0,-0.5979795897113271,20.0,2264.968
202,0.0,-0.622474487139159,20.0,2264.992
203,0.0,-0.6469693845669906,20.0,2264.992
204,0.0,-0.6714642819948224,20.0,2265.012
205,0.0,-0.6959591794226543,20.0,2265.032
206,0.0,-0.720454076850486,20.0,2265.076
207,0.0,-0.7449489742783179,20.0,2265.076
208,0.0,-0.7694438717061496,20.0,2265.092
209,0.0,-0.7939387691339812,20.0,2265.112
210,0.0,-0.818433666561813,20.0,2265.152
211,0.0,-0.8429285639896449,20.0,2265.152
212,0.0,-0.8674234614174767,20.0,2265.188
213,0.0,-0.8919183588453085,20.0,2265.192
214,0.0,-0.9164132562731402,20.0,2265.228
215,0.0,-0.940908153700972,20.0,2265.272
216,0.0,-0.9654030511288036,20.0,2265.272
217,0.0,-0.9898979485566355,20.0,2265.272
218,0.0,-1.016619427007074,20.0,2265.292
219,0.0,-1.0449036982545359,20.0,2265.312
220,0.0,-1.073187969501998,20.0,2265.352
221,0.0,-1.10147224074946,20.0,2265.388
222,0.0,-1.1297565119969217,20.0,2265.388
223,0.0,-1.1580407832443835,20.0,2265.392
224,0.0,-1.1863250544918456,20.0,2265.412
225,0.0,-1.2146093257393074,20.0,2265.452
226,0.0,-1.2428935969867694,20.0,2265.452
227,0.0,-1.2711778682342312,20.0,2265.488
228,0.0,-1.2994621394816932,20.0,2265.492
229,0.0,-1.327746410729155,20.0,2265.532
230,0.0,-1.3560306819766168,20.0,2265.532
231,0.0,-1.3843149532240786,20.0,2265.572
232,0.0,-1.4125992244715406,20.0,2265.572
233,0.0,-1.4408834957190026,20.0,2265.592
234,0.0,-1.4691677669664645,20.0,2265.612
235,0.0,-1.4974520382139263,20.0,2265.652
236,0.0,-1.5287740687228175,20.0,2265.692
237,0.0,-1.5603968453245014,20.0,2265.692
238,0.0,-1.5920196219261853,20.0,2265.692
239,0.0,-1.623642398527869,20.0,2265.712
240,0.0,-1.6552651751295528,20.0,2265.732
241,0.0,-1.6868879517312363,20.0,2265.772
242,0.0,-1.7185107283329202,20.0,2265.772
243,0.0,-1.7501335049346038,20.0,2265.792
244,0.0,-1.7817562815362877,20.0,2265.812
245,0.0,-1.8133790581379716,20.0,2265.848
246,0.0,-1.8450018347396555,20.0,2265.892
247,0.0,-1.8766246113413392,20.0,2265.892
248,0.0,-1.908247387943023,20.0,2265.892
249,0.0,-1.9398701645447067,20.0,2265.912
250,0.0,-1.9714929411463906,20.0,2265.932
251,0.0,-2.003413097786879,20.0,2265.972
252,0.0,-2.038054113938257,20.0,2265.972
253,0.0,-2.0726951300896346,20.0,2265.992
254,0.0,-2.107336146241012,20.0,2266.012
255,0.0,-2.1419771623923896,20.0,2266.052
256,0.0,-2.1766181785437673,20.0,2266.092
257,0.0,-2.2112591946951445,20.0,2266.092
258,0.0,-2.2459002108465222,20.0,2266.092
259,0.0,-2.2805412269978995,20.0,2266.112
260,0.0,-2.315182243149277,20.0,2266.132
261,0.0,-2.3498232593006545,20.0,2266.172
262,0.0,-2.384464275452032,20.0,2266.188
263,0.0,-2.41910529160341,20.0,2266.192
264,0.0,-2.453746307754787,20.0,2266.232
265,0.0,-2.488387323906165,20.0,2266.232
266,0.0,-2.524873450104615,20.0,2266.272
267,0.0,-2.5622900239723543,20.0,2266.272
268,0.0,-2.5997065978400937,20.0,2266.292
269,0.0,-2.637123171707833,20.0,2266.312
270,0.0,-2.6745397455755726,20.0,2266.356
271,0.0,-2.711956319443312,20.0,2266.356
272,0.0,-2.7493728933110515,20.0,2266.388
273,0.0,-2.786789467178791,20.0,2266.392
274,0.0,-2.8242060410465304,20.0,2266.436
275,0.0,-2.86162261491427,20.0,2266.436
276,0.0,-2.8990391887820093,20.0,2266.48
277,0.0,-2.936455762649749,20.0,2266.48
278,0.0,-2.9738723365174886,20.0,2266.492
279,0.0,-3.0120683528375762,20.0,2266.512
280,0.0,-3.0520683528375763,20.0,2266.556
281,0.0,-3.0920683528375763,20.0,2266.556
282,0.0,-3.1320683528375763,20.0,2266.588
283,0.0,-3.1720683528375764,20.0,2266.592
284,0.0,-3.2120683528375764,20.0,2266.632
285,0.0,-3.2520683528375756,20.0,2266.632
286,0.0,-3.2920683528375765,20.0,2266.676
287,0.0,-3.3320683528375756,20.0,2266.676
288,0.0,-3.3720683528375757,20.0,2266.692
289,0.0,-3.4120683528375757,20.0,2266.712
290,0.0,-3.4520683528375757,20.0,2266.748
291,0.0,-3.4920683528375758,20.0,2266.788
292,0.0,-3.532068352837576,20.0,2266.788
293,0.0,-3.572068352837576,20.0,2266.792
294,0.0,-3.612068352837576,20.0,2266.812
295,0.0,-3.652068352837576,20.0,2266.852
296,0.0,-3.692068352837576,20.0,2266.892
297,0.0,-3.732068352837576,20.0,2266.892
298,0.0,-3.772068352837576,20.0,2266.892
299,0.0,-3.812068352837576,20.0,2266.912
300,0.0,-3.852068352837576,20.0,2266.932
301,0.0,-3.892068352837576,20.0,2266.972
302,0.0,-3.932068352837576,20.0,2266.992
303,0.0,-3.972068352837576,20.0,2266.992
304,0.0,-4.012068352837576,20.0,2267.012
305,0.0,-4.052068352837576,20.0,2267.032
306,0.0,-4.092068352837576,20.0,2267.072
307,0.0,-4.132068352837576,20.0,2267.072
308,0.0,-4.172068352837576,20.0,2267.092
309,0.0,-4.212068352837576,20.0,2267.112
310,0.0,-4.252068352837576,20.0,2267.152
311,0.0,-4.2920683528375765,20.0,2267.152
312,0.0,-4.332068352837576,20.0,2267.192
313,0.0,-4.3720683528375766,20.0,2267.192
314,0.0,-4.412068352837576,20.0,2267.212
315,0.0,-4.452068352837577,20.0,2267.232
316,0.0,-4.492068352837576,20.0,2267.276
317,0.0,-4.532068352837576,20.0,2267.276
318,0.0,-4.572068352837576,20.0,2267.292
319,0.0,-4.612068352837576,20.0,2267.312
320,0.0,-4.652068352837576,20.0,2267.352
321,0.0,-4.692068352837576,20.0,2267.352
322,0.0,-4.732068352837576,20.0,2267.388
323,0.0,-4.772068352837576,20.0,2267.392
324,0.0,-4.812068352837576,20.0,2267.432
325,0.0,-4.852068352837576,20.0,2267.432
326,0.0,-4.892068352837576,20.0,2267.476
327,0.0,-4.932068352837576,20.0,2267.476
328,0.0,-4.972068352837576,20.0,2267.492
329,0.0,-5.012068352837576,20.0,2267.512
330,0.0,-5.052068352837576,20.0,2267.548
331,0.0,-5.092068352837576,20.0,2267.588
332,0.0,-5.132068352837576,20.0,2267.588
333,0.0,-5.172068352837576,20.0,2267.592
334,0.0,-5.212068352837576,20.0,2267.612
335,0.0,-5.252068352837576,20.0,2267.656
336,0.0,-5.2920683528375765,20.0,2267.656
337,0.0,-5.332068352837576,20.0,2267.692
338,0.0,-5.372068352837576,20.0,2267.692
339,0.0,-5.412068352837576,20.0,2267.712
340,0.0,-5.452068352837576,20.0,2267.732
341,0.0,-5.492068352837576,20.0,2267.772
342,0.0,-5.532068352837576,20.0,2267.772
343,0.0,-5.572068352837576,20.0,2267.792
344,0.0,-5.612068352837576,20.0,2267.812
345,0.0,-5.652068352837576,20.0,2267.852
346,0.0,-5.692068352837576,20.0,2267.852
347,0.0,-5.732068352837576,20.0,2267.888
348,0.0,-5.772068352837576,20.0,2267.892
349,0.0,-5.812068352837576,20.0,2267.932
350,0.0,-5.852068352837576,20.0,2267.932
351,0.0,-5.892068352837576,20.0,2267.972
352,0.0,-5.932068352837576,20.0,2267.972
353,0.0,-5.972068352837576,20.0,2267.992
354,0.0,-6.012068352837576,20.0,2268.012
355,0.0,-6.052068352837576,20.0,2268.048
356,0.0,-6.100068352837576,20.0,2268.088
357,0.0,-6.132068352837576,20.0,2268.088
358,0.0,-6.172068352837576,20.0,2268.092
359,0.0,-6.212068352837576,20.0,2268.112
360,0.0,-6.252068352837576,20.0,2268.16
361,0.0,-6.2920683528375765,20.0,2268.16
362,0.0,-6.332068352837576,20.0,2268.188
363,0.0,-6.3720683528375766,20.0,2268.192
364,0.0,-6.412068352837576,20.0,2268.236
365,0.0,-6.452068352837577,20.0,2268.236
366,0.0,-6.492068352837576,20.0,2268.28
367,0.0,-6.532068352837576,20.0,2268.28
368,0.0,-6.572068352837576,20.0,2268.292
369,0.0,-6.612068352837576,20.0,2268.312
370,0.0,-6.652068352837576,20.0,2268.352
371,0.0,-6.692068352837576,20.0,2268.352
372,0.0,-6.732068352837576,20.0,2268.388
373,0.0,-6.772068352837575,20.0,2268.392
374,0.0,-6.812068352837576,20.0,2268.432
375,0.0,-6.852068352837575,20.0,2268.432
376,0.0,-6.892068352837576,20.0,2268.476
377,0.0,-6.932068352837575,20.0,2268.476
378,0.0,-6.972068352837576,20.0,2268.492
379,0.0,-7.012068352837575,20.0,2268.512
380,0.0,-7.052068352837576,20.0,2268.556
381,0.0,-7.092068352837575,20.0,2268.556
382,0.0,-7.132068352837576,20.0,2268.592
383,0.0,-7.1720683528375755,20.0,2268.592
384,0.0,-7.212068352837576,20.0,2268.612
385,0.0,-7.252068352837576,20.0,2268.632
386,0.0,-7.2920683528375765,20.0,2268.672
387,0.0,-7.332068352837576,20.0,2268.672
388,0.0,-7.3720683528375766,20.0,2268.692
389,0.0,-7.412068352837576,20.0,2268.712
390,0.0,-7.452068352837577,20.0,2268.756
391,0.0,-7.492068352837576,20.0,2268.756
392,0.0,-7.532068352837577,20.0,2268.792
393,0.0,-7.572068352837576,20.0,2268.792
394,0.0,-7.612068352837577,20.0,2268.812
395,0.0,-7.652068352837576,20.0,2268.832
396,0.0,-7.692068352837577,20.0,2268.876
397,0.0,-7.732068352837576,20.0,2268.876
398,0.0,-7.772068352837575,20.0,2268.892
399,0.0,-7.812068352837576,20.0,2268.912
400,0.0,-7.852068352837577,20.0,2268.952
401,0.0,-7.892068352837576,20.0,2268.992
402,0.0,-7.932068352837575,20.0,2268.992
403,0.0,-7.972068352837576,20.0,2268.992
404,0.0,-8.012068352837575,20.0,2269.012
405,0.0,-8.052068352837576,20.0,2269.032
406,0.0,-8.092068352837575,20.0,2269.08
407,0.0,-8.132068352837576,20.0,2269.08
408,0.0,-8.172068352837575,20.0,2269.092
409,0.0,-8.212068352837576,20.0,2269.112
410,0.0,-8.252068352837576,20.0,2269.156
411,0.0,-8.292068352837576,20.0,2269.156
412,0.0,-8.332068352837576,20.0,2269.188
413,0.0,-8.372068352837577,20.0,2269.192
414,0.0,-8.412068352837576,20.0,2269.232
415,0.0,-8.452068352837577,20.0,2269.276
416,0.0,-8.492068352837576,20.0,2269.276
417,0.0,-8.532068352837577,20.0,2269.276
418,0.0,-8.572068352837576,20.0,2269.292
419,0.0,-8.612068352837577,20.0,2269.312
420,0.0,-8.652068352837576,20.0,2269.352
421,0.0,-8.692068352837577,20.0,2269.392
422,0.0,-8.732068352837576,20.0,2269.392
423,0.0,-8.772068352837575,20.0,2269.392
424,0.0,-8.812068352837576,20.0,2269.412
425,0.0,-8.852068352837575,20.0,2269.432
426,0.0,-8.892068352837576,20.0,2269.472
427,0.0,-8.932068352837575,20.0,2269.472
428,0.0,-8.972068352837576,20.0,2269.492
429,0.0,-9.012068352837575,20.0,2269.512
430,0.0,-9.052068352837576,20.0,2269.552
431,0.0,-9.092068352837575,20.0,2269.552
432,0.0,-9.132068352837576,20.0,2269.588
433,0.0,-9.172068352837575,20.0,2269.592
434,0.0,-9.212068352837576,20.0,2269.636
435,0.0,-9.252068352837576,20.0,2269.636
436,0.0,-9.292068352837576,20.0,2269.672
437,0.0,-9.332068352837576,20.0,2269.672
438,0.0,-9.372068352837577,20.0,2269.692
439,0.0,-9.412068352837576,20.0,2269.712
440,0.0,-9.452068352837577,20.0,2269.752
441,0.0,-9.492068352837576,20.0,2269.752
442,0.0,-9.5,20.0,2269.788
443,0.0,-9.5,20.0,2269.792
444,0.0,-9.5,20.0,2269.832
445,0.0,-9.5,20.0,2269.832
446,0.0,-9.5,20.0,2269.876
447,0.0,-9.5,20.0,2269.876
448,0.0,-9.5,20.0,2269.892
449,0.0,-9.5,20.0,2269.912
450,0.0,-9.5,20.0,2269.956
451,0.0,-9.5,20.0,2269.956
452,0.0,-9.5,20.0,2269.992
453,0.0,-9.5,20.0,2269.992
454,0.0,-9.5,20.0,2270.012
455,0.0,-9.5,20.0,2270.032
456,0.0,-9.5,20.0,2270.076
457,0.0,-9.5,20.0,2270.076
458,0.0,-9.5,20.0,2270.092
459,0.0,-9.5,20.0,2270.112
460,0.0,-9.5,20.0,2270.144
461,0.0,-9.5,20.0,2270.188
462,0.0,-9.5,20.0,2270.188
463,0.0,-9.5,20.0,2270.192
464,0.0,-9.5,20.0,2270.212
465,0.0,-9.5,20.0,2270.256
466,0.0,-9.5,20.0,2270.256
467,0.0,-9.5,20.0,2270.288
468,0.0,-9.5,20.0,2270.292
469,0.0,-9.5,20.0,2270.328
470,0.0,-9.5,20.0,2270.372
471,0.0,-9.5,20.0,2270.372
472,0.0,-9.5,20.0,2270.372
473,0.0,-9.5,20.0,2270.392
474,0.0,-9.5,20.0,2270.412
475,0.0,-9.5,20.0,2270.452
476,0.0,-9.5,20.0,2270.452
477,0.0,-9.5,20.0,2270.488
478,0.0,-9.5,20.0,2270.492
479,0.0,-9.5,20.0,2270.532
480,0.0,-9.5,20.0,2270.572
481,0.0,-9.5,20.0,2270.572
482,0.0,-9.5,20.0,2270.572
483,0.0,-9.5,20.0,2270.592
484,0.0,-9.5,20.0,2270.612
485,0.0,-9.5,20.0,2270.652
486,0.0,-9.5,20.0,2270.692
487,0.0,-9.5,20.0,2270.692
488,0.0,-9.5,20.0,2270.692
489,0.0,-9.5,20.0,2270.712
490,0.0,-9.5,20.0,2270.732
491,0.0,-9.5,20.0,2270.772
492,0.0,-9.5,20.0,2270.772
493,0.0,-9.5,20.0,2270.792
494,0.0,-9.5,20.0,2270.812
495,0.0,-9.5,20.0,2270.856
496,0.0,-9.5,20.0,2270.856
497,0.0,-9.5,20.0,2270.896
498,0.0,-9.5,20.0,2270.896
499,0.0,-9.5,20.0,2270.912
500,0.0,-9.5,20.0,2270.932
501,0.0,-9.5,20.0,2270.972
502,0.0,-9.5,20.0,2270.992
503,0.0,-9.5,20.0,2270.992
504,0.0,-9.5,20.0,2271.012
505,0.0,-9.5,20.0,2271.032
506,0.0,-9.5,20.0,2271.076
507,0.0,-9.5,20.0,2271.076
508,0.0,-9.5,20.0,2271.092
509,0.0,-9.5,20.0,2271.112
510,0.0,-9.5,20.0,2271.152
511,0.0,-9.5,20.0,2271.152
512,0.0,-9.5,20.0,2271.188
513,0.0,-9.5,20.0,2271.192
514,0.0,-9.5,20.0,2271.228
515,0.0,-9.5,20.0,2271.276
516,0.0,-9.5,20.0,2271.276
517,0.0,-9.5,20.0,2271.276
518,0.0,-9.5,20.0,2271.292
519,0.0,-9.5,20.0,2271.312
520,0.0,-9.5,20.0,2271.348
521,0.0,-9.5,20.0,2271.392
522,0.0,-9.5,20.0,2271.392
523,0.0,-9.5,20.0,2271.392
524,0.0,-9.5,20.0,2271.412
525,0.0,-9.5,20.0,2271.432
526,0.0,-9.5,20.0,2271.476
527,0.0,-9.5,20.0,2271.476
528,0.0,-9.5,20.0,2271.496
529,0.0,-9.5,20.0,2271.512
530,0.0,-9.5,20.0,2271.552
531,0.0,-9.5,20.0,2271.592
532,0.0,-9.5,20.0,2271.592
533,0.0,-9.5,20.0,2271.592
534,0.0,-9.5,20.0,2271.612
535,0.0,-9.5,20.0,2271.632
536,0.0,-9.5,20.0,2271.676
537,0.0,-9.5,20.0,2271.676
538,0.0,-9.5,20.0,2271.692
539,0.0,-9.5,20.0,2271.712
540,0.0,-9.5,20.0,2271.748
541,0.0,-9.5,20.0,2271.792
542,0.0,-9.5,20.0,2271.792
543,0.0,-9.5,20.0,2271.792
544,0.0,-9.5,20.0,2271.812
545,0.0,-9.5,20.0,2271.832
546,0.0,-9.5,20.0,2271.876
547,0.0,-9.5,20.0,2271.876
548,0.0,-9.5,20.0,2271.892
549,0.0,-9.5,20.0,2271.912
550,0.0,-9.5,20.0,2271.952
551,0.0,-9.5,20.0,2271.952
552,0.0,-9.5,20.0,2271.988
553,0.0,-9.5,20.0,2271.992
554,0.0,-9.5,20.0,2272.032
555,0.0,-9.5,20.0,2272.032
556,0.0,-9.5,20.0,2272.072
557,0.0,-9.5,20.0,2272.072
558,0.0,-9.5,20.0,2272.092
559,0.0,-9.5,20.0,2272.112
560,0.0,-9.5,20.0,2272.156
561,0.0,-9.5,20.0,2272.156
562,0.0,-9.5,20.0,2272.192
563,0.0,-9.5,20.0,2272.192
564,0.0,-9.5,20.0,2272.212
565,0.0,-9.5,20.0,2272.232
566,0.0,-9.5,20.0,2272.272
567,0.0,-9.5,20.0,2272.272
568,0.0,-9.5,20.0,2272.292
569,0.0,-9.5,20.0,2272.312
570,0.0,-9.5,20.0,2272.352
571,0.0,-9.5,20.0,2272.352
572,0.0,-9.5,20.0,2272.388
573,0.0,-9.5,20.0,2272.392
574,0.0,-9.5,20.0,2272.436
575,0.0,-9.5,20.0,2272.436
576,0.0,-9.5,20.0,2272.48
577,0.0,-9.5,20.0,2272.48
578,0.0,-9.5,20.0,2272.492
579,0.0,-9.5,20.0,2272.512
580,0.0,-9.5,20.0,2272.548
581,0.0,-9.5,20.0,2272.588
582,0.0,-9.5,20.0,2272.588
583,0.0,-9.5,20.0,2272.604
584,0.0,-9.5,20.0,2272.612
585,0.0,-9.5,20.0,2272.648
586,0.0,-9.5,20.0,2272.688
587,0.0,-9.5,20.0,2272.688
588,0.0,-9.5,20.0,2272.704
589,0.0,-9.5,20.0,2272.712
590,0.0,-9.5,20.0,2272.748
591,0.0,-9.5,20.0,2272.792
592,0.0,-9.5,20.0,2272.792
593,0.0,-9.5,20.0,2272.792
594,0.0,-9.5,20.0,2272.812
595,0.0,-9.5,20.0,2272.832
596,0.0,-9.5,20.0,2272.872
597,0.0,-9.5,20.0,2272.872
598,0.0,-9.5,20.0,2272.892
599,0.0,-9.5,20.0,2272.912
600,0.0,-9.5,20.0,2272.948
601,0.0,-9.5,20.0,2272.992
602,0.0,-9.5,20.0,2272.992
603,0.0,-9.5,20.0,2272.992
604,0.0,-9.5,20.0,2273.012
605,0.0,-9.5,20.0,2273.032
606,0.0,-9.5,20.0,2273.072
607,0.0,-9.5,20.0,2273.072
608,0.0,-9.5,20.0,2273.092
609,0.0,-9.5,20.0,2273.112
