,error,time
0,0.16338889300823212,329704000000
1,0.16338889300823212,329724000000
2,0.16267140209674835,329744000000
3,0.16267140209674835,329764000000
4,0.16195794939994812,329784000000
5,0.16183976829051971,329804000000
6,0.16136908531188965,329824000000
7,0.16136908531188965,329844000000
8,0.16125181317329407,329864000000
9,0.1607832908630371,329884000000
10,0.1607832908630371,329900000000
11,0.16031484305858612,329924000000
12,0.16031484305858612,329944000000
13,0.15972900390625,329964000000
14,0.1590268462896347,329984000000
15,0.1590268462896347,330004000000
16,0.1587938815355301,330024000000
17,0.15821555256843567,330044000000
18,0.15821555256843567,330064000000
19,0.15798602998256683,330084000000
20,0.15764378011226654,330104000000
21,0.15764378011226654,330124000000
22,0.15764378011226654,330144000000
23,0.15707838535308838,330164000000
24,0.15652061998844147,330184000000
25,0.15652061998844147,330204000000
26,1.3290059566497803,330224000000
27,1.3636139631271362,330244000000
28,1.3977493047714233,330264000000
29,1.4318897724151611,330284000000
30,1.4665162563323975,330304000000
31,1.5007253885269165,330324000000
32,1.5353622436523438,330344000000
33,1.5692166090011597,330364000000
34,1.6027899980545044,330384000000
35,1.6370859146118164,330400000000
36,1.6717407703399658,330424000000
37,1.7060034275054932,330444000000
38,1.7406646013259888,330464000000
39,1.7732888460159302,330484000000
40,1.8041778802871704,330504000000
41,1.8388495445251465,330528000000
42,1.8689005374908447,330544000000
43,1.8966447114944458,330564000000
44,1.9211251735687256,330584000000
45,1.9534047842025757,330604000000
46,1.988095760345459,330624000000
47,2.0088043212890625,330644000000
48,2.043503522872925,330664000000
49,2.0607573986053467,330684000000
50,2.0874452590942383,330704000000
51,2.1221539974212646,330724000000
52,2.148242950439453,330744000000
53,2.1829538345336914,330764000000
54,2.1936376094818115,330784000000
55,2.195537805557251,330804000000
56,2.2302441596984863,330828000000
57,2.2412471771240234,330844000000
58,2.269005298614502,330864000000
59,2.270015001296997,330884000000
60,2.29038667678833,330904000000
61,2.325066089630127,330924000000
62,2.3449459075927734,330944000000
63,2.385249376296997,330964000000
64,2.388284206390381,330984000000
65,2.387864589691162,331004000000
66,2.4300289154052734,331024000000
67,2.4259285926818848,331044000000
68,2.4680652618408203,331064000000
69,2.4602346420288086,331084000000
70,2.448511838912964,331104000000
71,2.4905753135681152,331124000000
72,2.5326457023620605,331144000000
73,2.516965627670288,331164000000
74,2.4977915287017822,331184000000
75,2.527139186859131,331204000000
76,2.569113254547119,331224000000
77,2.5983192920684814,331244000000
78,2.6403000354766846,331264000000
79,2.547421932220459,331284000000
80,2.589294910430908,331304000000
81,2.63118052482605,331324000000
82,2.5710463523864746,331344000000
83,2.6128623485565186,331364000000
84,2.577958583831787,331384000000
85,2.588134527206421,331404000000
86,2.6298959255218506,331424000000
87,2.6556594371795654,331444000000
88,2.6974382400512695,331464000000
89,2.673842191696167,331484000000
90,2.6311123371124268,331504000000
91,2.67281174659729,331524000000
92,2.55648136138916,331544000000
93,2.6040334701538086,331564000000
94,2.558987617492676,331584000000
95,2.5496320724487305,331604000000
96,2.5586719512939453,331624000000
97,2.6061582565307617,331644000000
98,2.6342663764953613,331664000000
99,2.603137493133545,331684000000
100,2.650627374649048,331704000000
101,2.6178975105285645,331720000000
102,2.6653804779052734,331744000000
103,2.5897438526153564,331764000000
104,2.532264471054077,331784000000
105,2.5371224880218506,331804000000
106,2.5845143795013428,331820000000
107,2.61053204536438,331844000000
108,2.657977819442749,331864000000
109,2.6189777851104736,331884000000
110,2.5567398071289062,331904000000
111,2.604140520095825,331924000000
112,2.651576519012451,331944000000
113,2.5876269340515137,331964000000
114,2.522268295288086,331984000000
115,2.5696420669555664,332004000000
116,2.503024101257324,332024000000
117,2.5516035556793213,332044000000
118,2.4888241291046143,332064000000
119,2.4020276069641113,332084000000
120,2.4542078971862793,332104000000
121,2.4132277965545654,332124000000
122,2.4654343128204346,332144000000
123,2.4943184852600098,332164000000
124,2.452944278717041,332184000000
125,2.5052099227905273,332204000000
126,2.557525634765625,332224000000
127,2.4689292907714844,332244000000
128,2.5212347507476807,332264000000
129,2.3385729789733887,332284000000
130,2.367328643798828,332304000000
131,2.419585943222046,332324000000
132,2.3780343532562256,332344000000
133,2.4303231239318848,332364000000
134,2.4357657432556152,332384000000
135,2.3245537281036377,332404000000
136,2.3768293857574463,332424000000
137,2.3825831413269043,332444000000
138,2.318929433822632,332464000000
139,2.3278024196624756,332484000000
140,2.2922139167785645,332504000000
141,2.348640203475952,332524000000
142,2.4051308631896973,332544000000
143,2.347235918045044,332564000000
144,2.2902839183807373,332584000000
145,2.279163122177124,332604000000
146,2.313154697418213,332624000000
147,2.3696351051330566,332644000000
148,2.4037256240844727,332664000000
149,2.370897054672241,332684000000
150,2.3166890144348145,332704000000
151,2.3731472492218018,332724000000
152,2.4296672344207764,332744000000
153,2.376389741897583,332764000000
154,2.3242225646972656,332784000000
155,2.29457426071167,332804000000
156,2.3509140014648438,332824000000
157,2.3858823776245117,332844000000
158,2.4456140995025635,332864000000
159,2.335634469985962,332884000000
160,2.395430088043213,332904000000
161,2.413236379623413,332924000000
162,2.3687469959259033,332944000000
163,2.428509473800659,332964000000
164,2.385021924972534,332984000000
165,2.4037363529205322,333004000000
166,2.4634456634521484,333024000000
167,2.482300281524658,333044000000
168,2.5420820713043213,333064000000
169,2.500192403793335,333084000000
170,2.439469814300537,333104000000
171,2.4989676475524902,333124000000
172,2.479109287261963,333144000000
173,2.5385684967041016,333164000000
174,2.4629502296447754,333184000000
175,2.5056002140045166,333204000000
176,2.567668914794922,333224000000
177,2.610435724258423,333244000000
178,2.6726622581481934,333264000000
179,2.5440869331359863,333284000000
180,2.6058547496795654,333304000000
181,2.6677472591400146,333324000000
182,2.654818296432495,333344000000
183,2.7166616916656494,333364000000
184,2.6315743923187256,333384000000
185,2.657102584838867,333404000000
186,2.718564748764038,333424000000
187,2.691161632537842,333444000000
188,2.7539093494415283,333464000000
189,2.6952896118164062,333484000000
190,2.7410356998443604,333504000000
191,2.8039276599884033,333524000000
192,2.8498923778533936,333544000000
193,2.913041114807129,333564000000
194,2.8281826972961426,333584000000
195,2.8906993865966797,333604000000
196,2.92214298248291,333624000000
197,2.9103550910949707,333644000000
198,2.9725568294525146,333664000000
199,2.9389021396636963,333684000000
200,2.9876179695129395,333704000000
201,3.049452543258667,333724000000
202,3.098504066467285,333744000000
203,3.160762071609497,333764000000
204,3.1720008850097656,333784000000
205,3.164655923843384,333804000000
206,3.226149320602417,333824000000
207,3.2466607093811035,333844000000
208,3.262660264968872,333864000000
209,3.292419672012329,333884000000
210,3.3429129123687744,333904000000
211,3.400632619857788,333924000000
212,3.4273900985717773,333940000000
213,3.484893321990967,333960000000
214,3.5174686908721924,333984000000
215,3.5592055320739746,334004000000
216,3.6159284114837646,334024000000
217,3.6731340885162354,334044000000
218,3.7199654579162598,334064000000
219,3.7585179805755615,334084000000
220,3.802236318588257,334104000000
221,3.8505232334136963,334124000000
222,3.903592586517334,334144000000
223,3.951631784439087,334160000000
224,4.015120983123779,334184000000
225,4.046234130859375,334204000000
226,4.081659317016602,334224000000
227,4.114530086517334,334244000000
228,4.154274940490723,334264000000
229,4.2169508934021,334284000000
230,4.249032020568848,334304000000
231,4.287331581115723,334324000000
232,4.296772003173828,334344000000
233,4.3075079917907715,334364000000
234,4.337973594665527,334384000000
235,4.3493523597717285,334404000000
236,4.388379096984863,334424000000
237,4.379066467285156,334444000000
238,4.3906779289245605,334464000000
239,4.39126443862915,334484000000
240,4.383058071136475,334504000000
241,4.385509014129639,334524000000
242,4.379256725311279,334544000000
243,4.368964195251465,334564000000
244,4.41015625,334584000000
245,4.388657093048096,334604000000
246,4.384638786315918,334624000000
247,4.382436275482178,334644000000
248,4.363454818725586,334664000000
249,4.373060703277588,334684000000
250,4.406731128692627,334704000000
251,4.381186008453369,334724000000
252,4.463158130645752,334744000000
253,4.433346748352051,334764000000
254,4.473944664001465,334784000000
255,4.488465309143066,334804000000
256,4.473993301391602,334824000000
257,4.445615768432617,334844000000
258,4.432775020599365,334864000000
259,4.4647440910339355,334884000000
260,4.43131160736084,334904000000
261,4.4735870361328125,334924000000
262,4.43967342376709,334944000000
263,4.469164848327637,334964000000
264,4.535710334777832,334984000000
265,4.535605430603027,335004000000
266,4.500974178314209,335024000000
267,4.48451566696167,335044000000
268,4.612808704376221,335072000000
269,4.560471534729004,335084000000
270,4.630526542663574,335104000000
271,4.5885443687438965,335124000000
272,4.547863483428955,335144000000
273,4.52657413482666,335164000000
274,4.5609283447265625,335184000000
275,4.6162261962890625,335204000000
276,4.574835300445557,335224000000
277,4.534759998321533,335244000000
278,4.589367866516113,335264000000
279,4.647036552429199,335284000000
280,4.604233264923096,335304000000
281,4.637879848480225,335324000000
282,4.631236553192139,335344000000
283,4.584183216094971,335364000000
284,4.5976057052612305,335384000000
285,4.653419494628906,335404000000
286,4.604877948760986,335424000000
287,4.640540599822998,335444000000
288,4.700584888458252,335464000000
289,4.740925312042236,335484000000
290,4.711679458618164,335504000000
291,4.659839630126953,335524000000
292,4.630004405975342,335544000000
293,4.575976848602295,335564000000
294,4.610055446624756,335584000000
295,4.669687747955322,335604000000
296,4.6129984855651855,335624000000
297,4.650439262390137,335644000000
298,4.715583324432373,335664000000
299,4.706742286682129,335684000000
300,4.7507853507995605,335704000000
301,4.6895365715026855,335724000000
302,4.629385948181152,335744000000
303,4.699651718139648,335764000000
304,4.775399684906006,335784000000
305,4.823312282562256,335804000000
306,4.754485607147217,335824000000
307,4.6866679191589355,335848000000
308,4.763991355895996,335864000000
309,4.8469038009643555,335884000000
310,4.806829452514648,335904000000
311,4.736009120941162,335924000000
312,4.6964192390441895,335944000000
313,4.626901626586914,335964000000
314,4.678989410400391,335984000000
315,4.800012588500977,336004000000
316,4.727202892303467,336024000000
317,4.786844730377197,336044000000
318,4.882386684417725,336064000000
319,4.947146415710449,336084000000
320,4.903498649597168,336104000000
321,4.8237080574035645,336124000000
322,4.780486583709717,336144000000
323,4.701775074005127,336164000000
324,4.992509365081787,336184000000
325,4.987795829772949,336204000000
326,4.905488014221191,336224000000
327,4.901010990142822,336244000000
328,4.819197654724121,336264000000
329,4.932880401611328,336284000000
330,5.051093101501465,336304000000
331,4.963696479797363,336324000000
332,5.081598281860352,336344000000
333,4.993553638458252,336364000000
334,5.114402770996094,336384000000
335,5.1102294921875,336404000000
336,5.02151346206665,336424000000
337,5.145115852355957,336444000000
338,5.0559186935424805,336464000000
339,5.268167495727539,336484000000
340,5.178001403808594,336504000000
341,5.088359832763672,336524000000
342,5.042198657989502,336544000000
343,4.953382968902588,336564000000
344,5.251416206359863,336584000000
345,5.158031463623047,336604000000
346,5.239743709564209,336624000000
347,5.366117477416992,336644000000
348,5.272209167480469,336664000000
349,5.442315578460693,336680000000
350,5.39206600189209,336704000000
351,5.298251152038574,336724000000
352,5.248460292816162,336744000000
353,5.155491352081299,336764000000
354,5.235787391662598,336784000000
355,5.401012420654297,336804000000
356,5.3077545166015625,336824000000
357,5.5094757080078125,336844000000
358,5.4132256507873535,336864000000
359,5.525716781616211,336884000000
360,5.512130260467529,336904000000
361,5.4164533615112305,336924000000
362,5.4026713371276855,336944000000
363,5.307835578918457,336964000000
364,5.41335916519165,336984000000
365,5.514699935913086,337004000000
366,5.497209548950195,337024000000
367,5.592126846313477,337044000000
368,5.497908592224121,337064000000
369,5.587818145751953,337084000000
370,5.563868999481201,337104000000
371,5.468199729919434,337124000000
372,5.40861177444458,337144000000
373,5.314204216003418,337160000000
374,5.527896881103516,337184000000
375,5.433741092681885,337204000000
376,5.34032678604126,337224000000
377,5.472567558288574,337244000000
378,5.379752159118652,337264000000
379,5.440736293792725,337284000000
380,5.4082794189453125,337304000000
381,5.316931247711182,337324000000
382,5.25478458404541,337344000000
383,5.163269519805908,337364000000
384,5.322316646575928,337384000000
385,5.336069583892822,337404000000
386,5.245455265045166,337420000000
387,5.155860900878906,337444000000
388,5.092487812042236,337464000000
389,5.1026835441589355,337484000000
390,5.154849529266357,337504000000
391,5.067724227905273,337524000000
392,5.090350151062012,337544000000
393,5.004641532897949,337564000000
394,5.0410380363464355,337584000000
395,4.994128227233887,337604000000
396,4.909709930419922,337624000000
397,4.845214366912842,337644000000
398,4.763507843017578,337660000000
399,4.836684226989746,337684000000
400,4.755821228027344,337704000000
401,4.676572322845459,337724000000
402,4.7022552490234375,337744000000
403,4.624413013458252,337764000000
404,4.626199245452881,337784000000
405,4.562111854553223,337804000000
406,4.48766565322876,337824000000
407,4.426446437835693,337844000000
408,4.355861186981201,337864000000
409,4.327488422393799,337884000000
410,4.304476737976074,337904000000
411,4.237186908721924,337924000000
412,4.20917272567749,337944000000
413,4.144601345062256,337964000000
414,4.111161708831787,337984000000
415,4.076055526733398,338004000000
416,4.014713764190674,338024000000
417,3.9677927494049072,338044000000
418,3.9107863903045654,338064000000
419,3.862394094467163,338084000000
420,3.80765962600708,338104000000
421,3.7551629543304443,338124000000
422,3.704392671585083,338144000000
423,3.6580522060394287,338164000000
424,3.5848982334136963,338184000000
425,3.5391831398010254,338204000000
426,3.4994354248046875,338224000000
427,3.409468650817871,338244000000
428,3.3711354732513428,338264000000
429,3.2986507415771484,338284000000
430,3.256086826324463,338304000000
431,3.225409984588623,338324000000
432,3.1892740726470947,338344000000
433,3.1670029163360596,338364000000
434,3.036546468734741,338384000000
435,3.018181562423706,338404000000
436,2.980560064315796,338424000000
437,2.9046664237976074,338444000000
438,2.8962557315826416,338464000000
439,2.8035638332366943,338484000000
440,2.784768581390381,338504000000
441,2.7865006923675537,338524000000
442,2.7764692306518555,338544000000
443,2.7938830852508545,338564000000
444,2.6486575603485107,338584000000
445,2.6707944869995117,338604000000
446,2.6988675594329834,338624000000
447,2.6021268367767334,338644000000
448,2.636831045150757,338664000000
449,2.5623769760131836,338684000000
450,2.6096975803375244,338704000000
451,2.632586717605591,338724000000
452,2.6904091835021973,338744000000
453,2.678541660308838,338764000000
454,2.6795709133148193,338784000000
455,2.747457504272461,338804000000
456,2.811711311340332,338824000000
457,2.880279302597046,338844000000
458,2.96394419670105,338864000000
459,2.9573800563812256,338884000000
460,3.043982982635498,338904000000
461,3.1037659645080566,338924000000
462,3.1823885440826416,338944000000
463,3.2748265266418457,338960000000
464,3.353386640548706,338984000000
465,3.428907632827759,339004000000
466,3.512183666229248,339024000000
467,3.6039621829986572,339044000000
468,3.688573122024536,339064000000
469,3.772326707839966,339084000000
470,3.8444151878356934,339104000000
471,3.9067928791046143,339124000000
472,3.961787462234497,339144000000
473,3.9962751865386963,339164000000
474,4.055123329162598,339184000000
475,4.114471912384033,339204000000
476,4.116554260253906,339224000000
477,4.132410526275635,339244000000
478,4.14040470123291,339264000000
479,4.19811487197876,339284000000
480,4.178290367126465,339304000000
481,4.162854194641113,339324000000
482,4.159635543823242,339344000000
483,4.150260925292969,339364000000
484,4.173115253448486,339384000000
485,4.144665241241455,339404000000
486,4.120645999908447,339424000000
487,4.154062271118164,339444000000
488,4.12658166885376,339464000000
489,4.139327049255371,339484000000
490,4.111496925354004,339504000000
491,4.078218936920166,339524000000
492,4.0559306144714355,339544000000
493,4.030389308929443,339564000000
494,4.073890686035156,339584000000
495,4.082982063293457,339604000000
496,4.043978214263916,339624000000
497,4.009588718414307,339644000000
498,3.9871647357940674,339660000000
499,3.9607467651367188,339684000000
500,4.004825115203857,339704000000
501,3.973405599594116,339724000000
502,4.0066633224487305,339744000000
503,3.966935873031616,339764000000
504,3.978726863861084,339784000000
505,3.9494919776916504,339804000000
506,3.9139623641967773,339824000000
507,3.889857292175293,339844000000
508,3.8625552654266357,339864000000
509,3.900412082672119,339884000000
510,3.8598220348358154,339904000000
511,3.836644411087036,339924000000
512,3.83553147315979,339944000000
513,3.7969655990600586,339964000000
514,3.803577423095703,339984000000
515,3.7789924144744873,340004000000
516,3.7401609420776367,340024000000
517,3.728522539138794,340048000000
518,3.6802659034729004,340064000000
519,3.689023733139038,340084000000
520,3.661200761795044,340104000000
521,3.6195147037506104,340124000000
522,3.587775707244873,340144000000
523,3.5550990104675293,340164000000
524,3.569004535675049,340184000000
525,3.524672746658325,340204000000
526,3.4946341514587402,340224000000
527,3.4868621826171875,340244000000
528,3.4409642219543457,340264000000
529,3.454204559326172,340284000000
530,3.4023303985595703,340304000000
531,3.3710434436798096,340324000000
532,3.3257768154144287,340344000000
533,3.315854072570801,340364000000
534,3.3116774559020996,340384000000
535,3.2753753662109375,340404000000
536,3.2182624340057373,340424000000
537,3.215041399002075,340444000000
538,3.1561453342437744,340464000000
539,3.1705451011657715,340484000000
540,3.134446144104004,340504000000
541,3.071009874343872,340524000000
542,3.0204031467437744,340544000000
543,2.963223457336426,340564000000
544,3.015437602996826,340584000000
545,2.9434704780578613,340604000000
546,2.905780076980591,340624000000
547,2.9231059551239014,340644000000
548,2.8484370708465576,340660000000
549,2.8722383975982666,340680000000
550,2.8342373371124268,340704000000
551,2.7527990341186523,340724000000
552,2.782236099243164,340744000000
553,2.6975128650665283,340764000000
554,2.762998580932617,340784000000
555,2.7270255088806152,340804000000
556,2.6356594562530518,340824000000
557,2.688230037689209,340840000000
558,2.5911214351654053,340864000000
559,2.6484971046447754,340884000000
560,2.6118743419647217,340904000000
561,2.509489059448242,340924000000
562,2.4726853370666504,340944000000
563,2.37602162361145,340964000000
564,2.431720495223999,340984000000
565,2.5413246154785156,341004000000
566,2.4265551567077637,341024000000
567,2.3503286838531494,341040000000
568,2.2424890995025635,341064000000
569,2.2676849365234375,341084000000
570,2.3330159187316895,341104000000
571,2.2162423133850098,341124000000
572,2.245316982269287,341144000000
573,2.3163652420043945,341164000000
574,2.349261522293091,341184000000
575,2.2989118099212646,341204000000
576,2.1647491455078125,341224000000
577,2.198213577270508,341244000000
578,2.063199996948242,341264000000
579,2.1899518966674805,341284000000
580,2.1415393352508545,341304000000
581,1.9970721006393433,341324000000
582,1.9003397226333618,341344000000
583,1.7602519989013672,341364000000
584,2.115091562271118,341384000000
585,1.9674171209335327,341404000000
586,1.9322187900543213,341424000000
587,2.075533390045166,341444000000
588,1.9260929822921753,341464000000
589,2.1587846279144287,341484000000
590,2.079660177230835,341504000000
591,1.9376192092895508,341524000000
592,1.8652441501617432,341544000000
593,1.7264660596847534,341564000000
594,2.280714750289917,341584000000
595,2.222080707550049,341604000000
596,2.09846830368042,341624000000
597,2.0505447387695312,341644000000
598,1.9369701147079468,341664000000
599,2.5852150917053223,341684000000
600,2.480520725250244,341704000000
601,2.3826677799224854,341724000000
602,2.423779249191284,341744000000
603,2.3404762744903564,341764000000
604,2.833638906478882,341784000000
605,2.7559635639190674,341804000000
606,2.8137295246124268,341824000000
607,3.065513849258423,341844000000
608,3.008612632751465,341868000000
609,3.396716356277466,341884000000
610,3.432365894317627,341904000000
611,3.402953624725342,341924000000
612,3.4590439796447754,341944000000
613,3.4662983417510986,341964000000
614,4.120853900909424,341984000000
615,4.154461860656738,342004000000
616,4.194582462310791,342024000000
617,4.712177276611328,342044000000
618,4.774377822875977,342064000000
619,5.2450737953186035,342084000000
620,5.3794426918029785,342104000000
621,5.460381507873535,342124000000
622,5.611410617828369,342144000000
623,5.699969291687012,342164000000
624,6.370421409606934,342184000000
625,6.4662933349609375,342204000000
626,6.689761161804199,342224000000
627,7.0958781242370605,342244000000
628,7.1967549324035645,342264000000
629,7.716701030731201,342284000000
630,7.88240385055542,342304000000
631,7.99116325378418,342324000000
632,8.16029167175293,342344000000
633,8.272998809814453,342364000000
634,8.963053703308105,342384000000
635,9.078742027282715,342404000000
636,9.307550430297852,342424000000
637,9.698856353759766,342440000000
638,9.81736946105957,342464000000
639,10.25534725189209,342484000000
640,10.428777694702148,342504000000
641,10.552447319030762,342524000000
642,10.604132652282715,342544000000
643,10.604132652282715,342564000000
644,11.113005638122559,342584000000
645,11.163385391235352,342604000000
646,11.163385391235352,342624000000
647,11.21368408203125,342644000000
648,11.21368408203125,342664000000
649,11.664791107177734,342684000000
650,11.664791107177734,342704000000
651,11.865906715393066,342724000000
652,12.06812858581543,342744000000
653,12.06812858581543,342764000000
654,12.374723434448242,342784000000
655,12.477943420410156,342804000000
656,12.477943420410156,342824000000
657,12.529796600341797,342844000000
658,12.529796600341797,342864000000
659,13.00147533416748,342884000000
660,13.00147533416748,342904000000
661,13.00147533416748,342924000000
662,13.367469787597656,342944000000
663,13.367469787597656,342964000000
664,13.511245727539062,342984000000
665,13.512688636779785,343004000000
666,13.512688636779785,343024000000
667,13.524365425109863,343044000000
668,13.524365425109863,343064000000
669,13.55501651763916,343084000000
670,13.55501651763916,343104000000
671,13.560811996459961,343124000000
672,13.560811996459961,343144000000
673,13.560811996459961,343164000000
674,13.6328763961792,343184000000
675,13.676192283630371,343204000000
676,13.676192283630371,343224000000
677,13.73701286315918,343244000000
678,13.73701286315918,343264000000
679,13.78347110748291,343284000000
680,13.787580490112305,343304000000
681,13.787580490112305,343324000000
682,13.791210174560547,343344000000
683,13.791210174560547,343364000000
684,13.807995796203613,343384000000
685,13.807995796203613,343404000000
686,13.808466911315918,343424000000
687,13.80516242980957,343444000000
688,13.80516242980957,343464000000
689,13.794294357299805,343484000000
690,13.794294357299805,343504000000
691,13.78007984161377,343524000000
692,13.78007984161377,343544000000
693,13.75677490234375,343564000000
694,13.729121208190918,343584000000
695,13.729121208190918,343604000000
696,13.716974258422852,343624000000
697,13.685860633850098,343644000000
698,13.685860633850098,343664000000
699,13.649455070495605,343684000000
700,13.642888069152832,343704000000
701,13.642888069152832,343724000000
702,13.636089324951172,343744000000
703,13.636089324951172,343764000000
704,13.555634498596191,343784000000
705,13.555634498596191,343804000000
706,13.537500381469727,343824000000
707,13.489518165588379,343844000000
708,13.489518165588379,343864000000
709,13.427335739135742,343884000000
710,13.406060218811035,343904000000
711,13.406060218811035,343924000000
712,13.406060218811035,343944000000
713,13.395395278930664,343964000000
714,13.29334831237793,343984000000
715,13.268403053283691,344004000000
716,13.268403053283691,344024000000
717,13.255743026733398,344044000000
718,13.255743026733398,344064000000
719,13.128118515014648,344084000000
720,13.128118515014648,344104000000
